,code_uai,n_siret,type_detablissement,nom,sigle,statut,tutelle,universite_de_rattachement_libelle,universite_de_rattachement_id_et_url_onisep,etablissements_lies_libelles,etablissements_lies_url_et_id_onisep,boite_postale,adresse,cp,commune,commune_cog,cedex,telephone,arrondissement,departement,academie,journees_portes_ouvertes,langues_enseignees,url_et_id_onisep,position,id,niveau,nivo
0,0912273B,78515061600056,centre de formation d'apprentis,"CFA de la pharmacie, santé, sanitaire et social - site de Juvisy",ACPPAV,privé,Ministère des Solidarités et de la Santé,,,"CFA de la pharmacie, santé, sanitaire et social - site de Poissy à Poissy (78)",https://www.onisep.fr/http/redirection/etablissement/slug/ENS.9058,,25 rue Hoche,91260,Juvisy-sur-Orge,91326,,01 69 21 92 16,,Essonne,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.8776,"{'lon': 2.38044, 'lat': 48.6865}",0912273B7851506160005691326486865238044,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
1,0921379Z,77566214100024,centre de formation d'apprentis,BTP CFA Rueil-Malmaison,CFA BTP,privé,Ministère chargé des Entreprises et du commerce,,,,,,35 rue du Marquis de Coriolis,92500,Rueil-Malmaison,92063,,01 47 32 02 81,,Hauts-de-Seine,Versailles,,Anglais,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.6592,"{'lon': 2.18411, 'lat': 48.8573}",0921379Z7756621410002492063488573218411,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
2,0751452W,78449047600032,centre de formation d'apprentis,CFA de la bonne graine - école d'ameublement de Paris,CAIA,privé,,,,,,,200 bis boulevard Voltaire,75011,Paris,75111,,01 43 72 22 88,11,Paris,Paris,,Anglais,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.7124,"{'lon': 2.38653, 'lat': 48.8538}",0751452W7844904760003275111488538238653,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
3,0952256L,30540504502039,centre de formation d'apprentis,CFA en transport et logistique - AFTRAL Saint-Ouen-l'Aumône,AFTRAL - CFATL,privé,,,,,,,Rue de la Patelle,95310,Saint-Ouen-l'Aumône,95572,,01 42 12 50 50,,Val-d'Oise,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.22991,"{'lon': 2.1192002237288, 'lat': 49.046343313559}",0952256L3054050450203995572490463433136211920022373,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
4,0782092A,38909535700023,centre de formation d'apprentis,AFIPE vente et commerce,,privé,Ministère chargé des Entreprises et du commerce,,,Lycée Jean-Paul II à Sartrouville (78),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.18639,,7 bis enclos de l'Abbaye,78300,Poissy,78498,,01 39 79 63 50,,Yvelines,Versailles,,"Anglais, Espagnol",https://www.onisep.fr/http/redirection/etablissement/slug/ENS.14772,"{'lon': 2.0353, 'lat': 48.9271}",0782092A389095357000237849848927120353,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
5,0752206R,30975404200039,centre de formation d'apprentis,CFA Stephenson Formation,,privé,Ministère chargé des Entreprises et du commerce,,,,,,48 rue Stephenson,75018,Paris,75118,,01 44 92 88 88,18,Paris,Paris,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.4849,"{'lon': 2.35628, 'lat': 48.888}",0752206R309754042000397511848888235628,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
6,0781779K,19780004800047,centre de formation d'apprentis,CFA des métiers de l'horticulture et du cheval - site de Maisons-Laffitte,,public,Ministère de l'Agriculture et de la Souveraineté alimentaire,,,CFA des métiers de l'horticulture et du cheval à Saint-Germain-en-Laye (78),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.9057,,10 avenue Desaix,78600,Maisons-Laffitte,78358,,01 39 62 17 50,,Yvelines,Versailles,,Anglais,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.4605,"{'lon': 2.15003, 'lat': 48.9616}",0781779K1978000480004778358489616215003,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
7,0782110V,39840928400021,centre de formation d'apprentis,CFA Omnisports Ile-de-France,,privé,Ministère chargé des sports,,,CFA Omnisports (site Paris) à Paris (75),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2766,,4 bis avenue Kennedy,78100,Saint-Germain-en-Laye,78551,,01 39 10 97 97,,Yvelines,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.6923,"{'lon': 2.08371, 'lat': 48.9147}",0782110V3984092840002178551489147208371,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
8,0755219R,,centre de formation d'apprentis,CFA Omnisports (site Paris),,privé,,,,CFA Omnisports Ile-de-France à Saint-Germain-en-Laye (78),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.6923,,30 avenue du Parc des Princes,75016,Paris,75116,,01 53 84 78 00,16,Paris,Paris,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2766,"{'lon': 2.25352, 'lat': 48.8399}",0755219R75116488399225352,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
9,0941925G,32187778900289,centre de formation d'apprentis,CFA propreté INHNI Ile-de-France (annexe),,public,Ministère chargé de l'Éducation nationale,,,CFA propreté INHNI Ile-de-France à Villejuif (94),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.14508,,40 avenue Marcel Paul,92230,Gennevilliers,92036,,01 81 92 11 03,,Hauts-de-Seine,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.16837,"{'lon': 2.3043723, 'lat': 48.938343}",0941925G32187778900289920364893834323043723,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
10,0922980P,77568013501121,centre de formation d'apprentis,Groupe Promotrans (siège social),,privé,,,,CFA Promotrans Meaux à Meaux (77),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2140,,55 rue Raspail,92300,Levallois-Perret,92044,,01 53 34 33 33,,Hauts-de-Seine,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.23033,"{'lon': 2.2911963, 'lat': 48.8985252}",0922980P775680135011219204448898525222911963,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
11,0952108A,13002797200285,centre de formation d'apprentis,CMA formation du Val d'Oise - IMA Cergy,,public,Chambres de métiers et de l'artisanat,,,,,,1 avenue du Parc,95015,Cergy,95127,,01 34 35 80 36,,Val-d'Oise,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.11744,"{'lon': 2.07122, 'lat': 49.0355}",0952108A1300279720028595127490355207122,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
12,0750761V,33345298500034,centre de formation d'apprentis,CFA de l'Institut Français de la Mode,,privé,,,,Institut Français de la Mode à Paris (75),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.1829,,34 quai d'Austerlitz,75013,Paris,75113,,01 42 61 00 77,13,Paris,Paris,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.6556,"{'lon': 2.3700676170402, 'lat': 48.8407663}",0750761V3334529850003475113488407663237006761704,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
13,0772820X,77568013500859,centre de formation d'apprentis,CFA Promotrans Meaux,,privé,,,,Groupe Promotrans (siège social) à Levallois-Perret (92),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.23033,,18 rue Pascal,77100,Meaux,77284,,01 64 33 94 58,,Seine-et-Marne,Créteil,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.2140,"{'lon': 2.9085517999999, 'lat': 48.9611168}",0772820X775680135008597728448961116829085518,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
14,0952109B,33881677000022,centre de formation d'apprentis,CFA Saint-Jean - site Saint-Prix,,privé,Ministère chargé des Entreprises et du commerce,,,,,,23 route de Montmorency,95390,Saint-Prix,95574,,01 34 16 49 07,,Val-d'Oise,Versailles,,Anglais,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.16169,"{'lon': 2.27327, 'lat': 49.0071}",0952109B3388167700002295574490071227327,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
15,0756028V,49205924100017,centre de formation d'apprentis,Association CFA de l'Éducation populaire,,privé,,,,,,,21 rue Saint-Fargeau,75020,Paris,75120,,01 43 58 98 97,20,Paris,Paris,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.22036,"{'lon': 2.3976765578819, 'lat': 48.862776477995}",0756028V492059241000177512048862776478239767655788,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
16,0952111D,,centre de formation d'apprentis,CFA Saint-Jean - site Labbeville,,privé,,,,,,,"Domaine de Brécourt, Route de Vallangoujard",95690,Labbeville,95328,,01 34 16 49 07,,Val-d'Oise,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.6297,"{'lon': 2.13197, 'lat': 49.1322}",0952111D95328491322213197,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
17,0952316B,84966842100019,centre de formation d'apprentis,Access Formation,CIFO ACCESSS,privé,,,,,,,1 rue Magnier Bedu,95410,Groslay,95288,,01 39 89 13 34,,Val-d'Oise,Versailles,,,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.24346,"{'lon': 2.3653, 'lat': 48.9870044}",0952316B849668421000199528848987004423653,['enseignement secondaire'],"<span class=""tag-idf"">enseignement secondaire</span>"
18,0952187L,88936649800042,centre de formation d'apprentis,CFA Ferrandi Paris - site de Saint-Gratien,,privé reconnu par l'Etat,Chambre de commerce et d'industrie,,,"CFA Ferrandi Paris - site de Paris à Paris (75) | École Ferrandi Paris - campus de Bordeaux à Bordeaux (33) | École Ferrandi Paris - campus de Rennes à Rennes (35) | FERRANDI Paris, l'école française de gastronomie et de management hôtelier à Paris (75)",https://www.onisep.fr/http/redirection/etablissement/slug/ENS.19366 | https://www.onisep.fr/http/redirection/etablissement/slug/ENS.22978 | https://www.onisep.fr/http/redirection/etablissement/slug/ENS.22795 | https://www.onisep.fr/http/redirection/etablissement/slug/ENS.10492,,17 boulevard Pasteur,95210,Saint-Gratien,95555,,01 34 05 17 60,,Val-d'Oise,Versailles,,"Anglais, Espagnol",https://www.onisep.fr/http/redirection/etablissement/slug/ENS.11608,"{'lon': 2.28244, 'lat': 48.9651}",0952187L8893664980004295555489651228244,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
19,0754458N,34182077700033,centre de formation d'apprentis,CFA Cerfal - Campus Montsouris,,privé,Ministère chargé des Entreprises et du commerce,,,CFA Cerfal (siège administratif) à Montrouge (92),https://www.onisep.fr/http/redirection/etablissement/slug/ENS.18346,,2 rue Lacaze,75014,Paris,75114,,01 40 52 28 70,14,Paris,Paris,,Anglais,https://www.onisep.fr/http/redirection/etablissement/slug/ENS.13754,"{'lon': 2.3310597, 'lat': 48.8248565}",0754458N341820777000337511448824856523310597,"['enseignement secondaire', 'enseignement supérieur']","<span class=""tag-idf"">enseignement secondaire</span> <span class=""tag-idf"">enseignement supérieur</span>"
