year,category,winner,song
1997,Rap Artist,Puff Daddy,
1997,Country Artist,LeAnn Rimes,
1997,Artist of the Year,LeAnn Rimes,
1997,Country Albums Artist,LeAnn Rimes,
1997,Album of the Year,Spice Girls “Spice”,Spice
1997,Rap Single,Puff Daddy “I’ll Be Missing You” (Puff Daddy & Faith Evans featuring 112),I’ll Be Missing You
1997,Rock Artist,Metallica,
1997,Single of the Year,Elton John “Candle in the Wind 1997”,Candle in the Wind 1997
1997,Songwriter of the Year,Diane Warren,
1997,Female R&B Artist,Toni Braxton,
1997,Artist Achievement Award,Garth Brooks,
1997,Contemporary Jazz Artist,Kenny G,
1997,Adult Contemporary Song,Toni Braxton “Un-break My Heart”,Un-break My Heart
1997,Rock Track,Tonic “If You Could Only See”,If You Could Only See
1997,Adult Contemporary Artist,Toni Braxton,
1997,Rap Single,112 “I’ll Be Missing You” (Puff Daddy & Faith Evans featuring 112),I’ll Be Missing You
1997,Rap Single,Faith Evans “I’ll Be Missing You” (Puff Daddy & Faith Evans featuring 112),I’ll Be Missing You
1997,New Artist,Spice Girls,
1997,Modern Rock Artist,Sublime,
1997,"Special Billboard Award (Honoring ""Candle In the Wind 1997"" as the all-time best selling single)",Elton John “Candle in the Wind 1997”,Candle in the Wind 1997
1997,Singles Artist,Elton John,
1997,R&B Album,The Notorious B.I.G. “Life After Death”,Life After Death
1997,Modern Rock Track,Third Eye Blind “Semi-Charmed Life”,Semi-Charmed Life
1997,Singles Sales Artist,Elton John,
1997,R&B Artist,Dru Hill,
1997,R&B Single,Dru Hill “In My Bed”,In My Bed
1997,"Special Billboard Award (Honoring ""Candle In the Wind 1997"" as the all-time best selling single)",Bernie Taupin “Candle in the Wind 1997”,Candle in the Wind 1997
1997,Century Award,Chet Atkins,
1997,R&B Singles Artist,Dru Hill,
1998,Century Award,James Taylor,
1998,Album of the Year,Celine Dion “Titanic”,Titanic
1998,Group Album of the Year,Backstreet Boys “Backstreet Boys”,Backstreet Boys
1998,R&B Singles Artist of the Year,Next,
1998,"Special Billboard Hot 100 Award for ""How Do I Live,"" setting records for the most weeks a single has ever spent in the Hot 100 (69), Top 40 (61) and Top 10 (32)",LeAnn Rimes,
1998,Female Artist of the Year,Shania Twain,
1998,R&B Singles Airplay Track of the Year,Next “Too Close”,Too Close
1998,Hot 100 Singles Artist of the Year,Usher,
1998,R&B Artist of the Year,Usher,
1998,Hot 100 Singles Duo or Group of the Year,Next,
1998,Rock Track of the Year,Kenny Wayne Shepherd Band “Blue on Black”,Blue on Black
1998,R&B Albums Artist of the Year,Jay-Z,
1998,Artist of the Year,Usher,
1998,Country Albums Artist of the Year,Garth Brooks,
1998,Country Singles Artist of the Year,Garth Brooks,
1998,New R&B Artist of the Year,Next,
1998,R&B Album of the Year,Lauryn Hill “The Miseducation of Lauryn Hill”,The Miseducation of Lauryn Hill
1998,New Artist of the Year,Next,
1998,Blues Album of the Year,Kenny Wayne Shepherd Band “Trouble Is…”,Trouble Is…
1998,Best Selling Country SIngle of the Year,Shania Twain “You’re Still the One”,You’re Still the One
1998,Rap Single of the Year,Lord Tariq and Peter Gunz “Deja Vu [Uptown Baby]”,Deja Vu [Uptown Baby]
1998,Modern Rock Track of the Year,Marcy Playground “Sex and Candy”,Sex and Candy
1998,Special Billboard Hot 100 Award for the most No. 1s ever by a female artist (13),Mariah Carey,
1998,Rap Artist of the Year,Mase,
1998,Female Country Artist of the Year,LeAnn Rimes,
1998,R&B Group of the Year,Next,
1998,Male Album of the Year,Garth Brooks “Sevens”,Sevens
1998,Male Albums Artist of the Year,Garth Brooks,
1998,R&B Single of the Year,Next “Too Close”,Too Close
1998,Modern Rock Artist of the Year,Everclear,
1998,Adult Contemporary Artist of the Year,Celine Dion,
1998,Album Artist of the Year,Celine Dion,
1998,Soundtrack Single of the Year,Celine Dion “My Heart Will Go On” (From “Titanic”),My Heart Will Go On” (From “Titanic
1998,Soundtrack Album of the Year,Celine Dion “Titanic”,Titanic
1998,Female Album of the Year,Celine Dion “Let’s Talk About Love”,Let’s Talk About Love
1998,Adult Contemporary Group of the Year,Backstreet Boys,
1998,Adult Top 40 Track of the Year,Natalie Imbruglia “Torn”,Torn
1998,Hot 100 Single of the Year,Next “Too Close”,Too Close
1998,Contemporary Christian Album of the Year,LeAnn Rimes “You Light Up My Life – Inspirational Songs”,You Light Up My Life – Inspirational Songs
1998,Country Singles Sales Artist of the Year,LeAnn Rimes,
1998,Country Artist of the Year,Garth Brooks,
1998,Country Album of the Year,Garth Brooks “Sevens”,Sevens
1998,Hot 100 Singles Female Artist of the Year,Shania Twain,
1998,Contemporary Christian Artist of the Year,LeAnn Rimes,
1999,Male Artist of the Year,Ricky Martin,
1999,Artist of the Year,Backstreet Boys,
1999,Albums Artist of the Year,Backstreet Boys,
1999,Female Artist of the Year,Britney Spears,
1999,Singles Artist of the Year - Female,Britney Spears,
1999,Album Artist of the Year - Female,Britney Spears “…Baby One More Time”,…Baby One More Time
1999,Male Artist of the Decade,Garth Brooks,
1999,Hot 100 Single of the Year,Cher “Believe”,Believe
1999,Duo/Group of the Year,Backstreet Boys,
1999,Album of the Year,Backstreet Boys “Millennium”,Millennium
1999,Century Award,Emmylou Harris,
1999,Artist Achievement Award,Aerosmith,
1999,R&B Artist of the Year,R. Kelly,
1999,Rap Singles Artist of the Year,Jay-Z,
1999,Female Artist of the Decade,Mariah Carey,
1999,Country Artist of the Year,Dixie Chicks,
1999,Country Albums Artist of the Year,Dixie Chicks,
1999,R&B Albums Artist of the Year,DMX,
1999,R&B Single of the Year,TLC “No Scrubs”,No Scrubs
1999,Hot 100 Singles Artist of the Year,TLC,
1999,Hot 100 Singles Artist of the Year - Male,Ricky Martin,
2000,Country Duo/Group of the Year,Dixie Chicks,
2000,New R&B/Hip-Hop Artist of the Year,Sisqo,
2000,Album of the Year,*NSYNC “No Strings Attached”,No Strings Attached
2000,Albums Artist Duo/Group of the Year,*NSYNC,
2000,Top 40 Artist of the Year,*NSYNC,
2000,Male Artist of the Year,Sisqo,
2000,Century Award,Randy Newman,
2000,Hot 100 Songwriter of the Year,Rob Thomas,
2000,Artist of the Year,Destiny’s Child,
2000,New Female Artist of the Year,Pink,
2000,World Music Artist of the Year,Baha Men,
2000,World Music Album of the Year,Baha Men “Who Let the Dogs Out”,Who Let the Dogs Out
2000,Female R&B/Hip-Hop Artist,Toni Braxton,
2000,Female Country Artist of the Year,Faith Hill,
2000,Albums Artist of the Year,Britney Spears,
2000,Special Award for biggest one week sales of an album ever by a female artist,Britney Spears,
2000,Female Artist of the Year,Christina Aguilera,
2000,Rock Artist of the Year,Creed,
2000,Hot 100 Airplay Track of the Year,Faith Hill “Breathe”,Breathe
2000,R&B/Hip-Hop Airplay Track of the Year,Joe “I Wanna Know”,I Wanna Know
2000,R&B/Hip-Hop Singles Artist of the Year,Sisqo,
2000,Rock Track of the Year,3 Doors Down “Kryptonite”,Kryptonite
2000,Tropical/Salsa Track of the Year,Son by Four “A Puro Dolar”,A Puro Dolar
2000,Modern Rock Track of the Year,3 Doors Down “Kryptonite”,Kryptonite
2000,"Special Award for biggest one week sales of an album - ""No Strings Attached""",*NSYNC,
2000,Top 40 Track of the Year,Vertical Horizon “Everything You Want”,Everything You Want
2000,Adult Top 40 Artist of the Year,Vertical Horizon,
2000,Duo/Group of the Year,Destiny’s Child,
2000,New Artist of the Year,Sisqo,
2000,Hot 100 Singles Artist of the Year,Destiny’s Child,
2000,Male Hot 100 Singles Artist of the Year,Sisqo,
2000,Hot 100 Singles Duo or Group of the Year,Destiny’s Child,
2000,R&B/Hip-Hop Artist of the Year,Sisqo,
2000,Country Artist of the Year,Dixie Chicks,
2000,Latin Track of the Year,Son by Four “A Puro Dolar”,A Puro Dolar
2000,Country Album of the Year,Dixie Chicks “Fly”,Fly
2000,Hot 100 Single of the Year,Faith Hill “Breathe”,Breathe
2000,Country Albums Artist of the Year,Dixie Chicks,
2000,Latin Pop Track of the Year,Son by Four “A Puro Dolar”,A Puro Dolar
2000,Female Hot 100 Singles Artist,Faith Hill,
2000,Latin Tracks Artist of the Year,Son by Four,
2001,Catalog Album of the Year,Creed “My Own Prison”,My Own Prison
2001,Catalog Artist of the Year,Creed,
2001,Country Single of the Year,Brooks & Dunn “Ain’t Nothing ‘Bout You”,Ain’t Nothing ‘Bout You
2001,Modern Rock Single of the Year,Incubus “Drive”,Drive
2001,Male Artist of the Year,Shaggy,
2001,New Country Artist of the Year,Jamie O’Neal,
2001,Male Albums Artist of the Year,Shaggy,
2001,New R&B/Hip-Hop Artist of the Year,Alicia Keys,
2001,Female New Artist of the Year,Alicia Keys,
2001,Rap Single of the Year,Lil’ Romeo “My Baby”,My Baby
2001,Soundtrack Single of the Year,Destiny’s Child “Independent Women Part 1” (From “Charlie’s Angels”),Independent Women Part 1” (From “Charlie’s Angels
2001,Hot 100 Singles Artist of the Year,Destiny’s Child,
2001,Artist of the Year - Duo/Group,Destiny’s Child,
2001,Artist of the Year,Destiny’s Child,
2001,Country Artist of the Year,Tim McGraw,
2001,Rap Artist of the Year,Lil’ Romeo,
2001,Country Singles Artist of the Year,Tim McGraw,
2001,Century Award,John Mellencamp,
2001,Adult Contemporary Single of the Year,Lee Ann Womack “I Hope You Dance”,I Hope You Dance
2001,Female R&B/Hip-Hop Artist of the Year,Jill Scott,
2001,Album of the Year,The Beatles “1”,1
2001,New Artist of the Year,Lifehouse,
2001,Hot 100 Single of the Year,Lifehouse “Hanging By a Moment”,Hanging By a Moment
2001,"Biggest one-week sales for an album in 2001 (""Celebrity"")",*NSYNC,
2001,Artist Achievement Award,Janet Jackson,
2001,Special award for first four albums debuting at No. 1,DMX,
2001,Rock Artist of the Year,Godsmack,
2001,R&B/Hip-Hop Singles Artist of the Year,R. Kelly,
2001,R&B/Hip-Hop Album of the Year,R. Kelly “TP-2.com”,TP-2.com
2001,R&B/Hip-Hop Albums Artist of the Year,R. Kelly,
2001,R&B/Hip-Hop Artist of the Year,R. Kelly,
2001,Country Albums Artist of the Year,Tim McGraw,
2001,Male Country Artist of the Year,Tim McGraw,
2001,R&B/Hip-Hop Single of the Year,R. Kelly “Fiesta” (featuring Jay-Z),Fiesta
2001,Country Album of the Year,Tim McGraw “Greatest Hits”,Greatest Hits
2001,Modern Rock Artist of the Year,Linkin Park,
2002,Hot 100 Single of the Year,Nickelback “How You Remind Me”,How You Remind Me
2002,Country Singles Artist of the Year,Toby Keith,
2002,Modern Rock Track of the Year,Puddle of Mudd “Blurry”,Blurry
2002,Rap Artist of the Year,Nelly,
2002,Rap Track of the Year,Nelly “Hot in Herre”,Hot in Herre
2002,R&B/Hip-Hop Female Artist of the Year,Ashanti,
2002,R&B/Hip-Hop Artist of the Year,Ashanti,
2002,Hot 100 Singles Artist of the Year,Ashanti,
2002,Top New Pop Artist of the Year,Ashanti,
2002,Female Artist of the Year,Ashanti,
2002,Century Award,Annie Lennox,
2002,Group/Duo Albums Artist of the Year,Creed,
2002,Top 40 Track of the Year,Nickelback “How You Remind Me”,How You Remind Me
2002,Catalog Artist of the Year,Creed,
2002,Hot 100 Airplay Single of the Year,Nickelback “How You Remind Me”,How You Remind Me
2002,Catalog Album of the Year,Creed “Human Clay”,Human Clay
2002,R&B/Hip-Hop Singles Artist of the Year,Ashanti,
2002,Album of the Year,Eminem “The Eminem Show”,The Eminem Show
2002,Rock Artist of the Year,Puddle of Mudd,
2002,New R&B/Hip-Hop Artist of the Year,Ashanti,
2002,R&B/Hip-Hop Single of the Year,Ashanti “Foolish”,Foolish
2002,Hot 100 Singles Group/Duo of the Year,Nickelback,
2002,Group/Duo of the Year,Creed,
2002,Electronic Album of the Year,Moby “Play”,Play
2002,Artist Achievement Award,Cher,
2002,R&B/Hip-Hop Single (Sales) of the Year,B2K “Uh Huh”,Uh Huh
2002,R&B/Hip-Hop Male Artist of the Year,Nelly,
2002,Dance/Club Play Artist of the Year,Cher,
2002,Hot 100 Singles Male Artist of the Year,Nelly,
2002,Modern Rock Artist of the Year,Puddle of Mudd,
2002,"Special Billboard Award: Michael Jackson - recognizing his 1982 Epic album ""Thriller,"" which spent more weeks at No. 1 (37) than any other album in the history of The Billboard 200.",Michael Jackson,
2002,Artist of the Year,Nelly,
2002,Electronic Albums Artist of the Year,Moby,
2002,Male Artist of the Year,Nelly,
2002,R&B/Hip-Hop Album of the Year,Eminem “The Eminem Show”,The Eminem Show
2002,Rock Track of the Year,Puddle of Mudd “Blurry”,Blurry
2003,Digital Track of the Year,OutKast “Hey Ya!”,Hey Ya!
2003,Rap Artist of the Year,50 Cent,
2003,R&B Artist of the Year,50 Cent,
2003,Independent Album of the Year,Lil Jon & the East Side Boyz “Kings of Crunk”,Kings of Crunk
2003,Modern Rock Track of the Year,Trapt “Headstrong”,Headstrong
2003,Rock Track of the Year,Trapt “Headstrong”,Headstrong
2003,Mainstream Top 40 Track of the Year,The Black Eyed Peas “Where is the Love”,Where is the Love
2003,Century Award,Sting,
2003,Country Album of the Year,Shania Twain “Up!”,Up!
2003,Country Albums Artist,Shania Twain,
2003,Country Artist of the Year,Shania Twain,
2003,R&B Songwriter of the Year,R. Kelly,
2003,Hot 100 Songwriter of the Year,R. Kelly,
2003,R&B Producer of the Year,R. Kelly,
2003,Hot 100 Producer of the Year,R. Kelly,
2003,Soundtrack Single of the Year,Paul McCoy “Bring Me to Life” (From “Daredevil”) (Evanescence featuring Paul McCoy),Bring Me to Life” (From “Daredevil
2003,Artist of the Year,50 Cent,
2003,Modern Rock Artist of the Year,Audioslave,
2003,Rock Artist of the Year,Audioslave,
2003,Hot 100 Female Artist of the Year,Beyonce,
2003,New R&B Artist of the Year,Beyonce,
2003,New Female Artist of the Year,Beyonce,
2003,Special Hot 100 Award for Most Weeks at No. 1,Beyonce,
2003,New Male R&B/Hip-Hop Artist of the Year,Chingy,
2003,No. 1 Rhythmic Top 40 Track of the Year,Chingy “Right Thurr”,Right Thurr
2003,Best Selling Single of the Year,Clay Aiken “This Is the Night/Bridge Over Troubled Water”,This Is the Night/Bridge Over Troubled Water
2003,New Group Artist of the Year,Evanescence,
2003,Soundtrack Single of the Year,Evanescence “Bring Me to Life” (From “Daredevil”) (Evanescence featuring Paul McCoy),Bring Me to Life” (From “Daredevil
2003,Duo/Group Artist of the Year,3 Doors Down,
2003,R&B/Hip Hop Group of the Year,Lil Jon & the East Side Boyz,
2003,Hot 100 Group Artist of the Year,3 Doors Down,
2003,Independent Album Artists of the Year,Lil Jon & the East Side Boyz,
2004,Artist of the Year,Usher,
2004,Century Award,Stevie Wonder,
2004,R&B/Hip-Hop Duo/Group of the Year,OutKast,
2004,Hot 100 Duo/Group of the Year,OutKast,
2004,Billboard 200 Duo/Group Album Artist of the Year,OutKast,
2004,Digital Track of the Year,OutKast “Hey Ya!”,Hey Ya!
2004,Hot 100 Airplay Single of the Year,Usher “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Billboard 200 Artist of the Year,Usher,
2004,Hot Dance Singles Sales Single of the Year,Britney Spears “Me Against the Music” (Britney Spears featuring Madonna),Me Against the Music
2004,Top-Selling R&B/Hip-Hop Single of the Year,Fantasia,
2004,Top-Selling Single of the Year,Fantasia “I Believe”,I Believe
2004,Artist Achievement Award,Destiny’s Child,
2004,New Country Duo/Group Artist of the Year,Big & Rich,
2004,Independent Album of the Year,Lil Jon & the East Side Boyz “Kings of Crunk”,Kings of Crunk
2004,Independent Albums Artist of the Year,Lil Jon & the East Side Boyz,
2004,Female Country Artist of the Year,Gretchen Wilson,
2004,Ringtone of the Year,50 Cent “In Da Club”,In Da Club
2004,Hot 100 Songwriter of the Year,Alicia Keys,
2004,R&B/Hip-Hop Singles Artist of the Year,Alicia Keys,
2004,R&B/Hip-Hop Single of the Year,Alicia Keys “If I Ain’t Got You”,If I Ain’t Got You
2004,New Country Artist of the Year,Gretchen Wilson,
2004,Female Artist of the Year,Alicia Keys,
2004,Female R&B/Hip-Hop Artist of the Year,Alicia Keys,
2004,Rap Artist of the Year,Kanye West,
2004,R&B/Hip-Hop Producer of the Year,Kanye West,
2004,Hot 100 Producer,Lil Jon,
2004,Hot 100 Single of the Year,Lil Jon “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Female Hot 100 Artist of the Year,Alicia Keys,
2004,Mainstream Top 40 Single of the Year,Lil Jon “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,R&B/Hip-Hop Airplay Single of the Year,Alicia Keys “If I Ain’t Got You”,If I Ain’t Got You
2004,Hot 100 Airplay Single of the Year,Lil Jon “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Female New Artist of the Year,Ashlee Simpson,
2004,R&B/Hip-Hop Album of the Year,Usher “Confessions”,Confessions
2004,Hot Dance Singles Sales Single of the Year,Madonna “Me Against the Music” (Britney Spears featuring Madonna),Me Against the Music
2004,R&B/Hip-Hop Albums Artist of the Year,Usher,
2004,Digital Artist of the Year,Maroon 5,
2004,Duo/Group Artist of the Year,OutKast,
2004,Male New Artist of the Year,Kanye West,
2004,New R&B/Hip-Hop Artist of the Year,Kanye West,
2004,R&B/Hip-Hop Artist of the Year,Usher,
2004,Hot 100 Artist of the Year,Usher,
2004,Hot 100 Single of the Year,Usher “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Mainstream Top 40 Artist of the Year,Usher,
2004,Hot 100 Single of the Year,Ludacris “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Mainstream Top 40 Single of the Year,Usher “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Mainstream Top 40 Single of the Year,Ludacris “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2004,Billboard 200 Album of the Year,Usher “Confessions”,Confessions
2004,Hot 100 Airplay Single of the Year,Ludacris “Yeah” (Usher featuring Lil Jon & Ludacris),Yeah
2005,Album of the Year,50 Cent “The Massacre”,The Massacre
2005,Rock Song of the Year,Green Day “Boulevard of Broken Dreams”,Boulevard of Broken Dreams
2005,Hot 100 Artist of the Year,50 Cent,
2005,Ringtone of the Year,50 Cent “Candy Shop” (50 Cent featuring Olivia),Candy Shop
2005,R&B/Hip-Hop ArtistÊof the YearÊ,50 Cent,
2005,Rap Artist of the Year,50 Cent,
2005,Latin Song of the Year,Alejandro Sanz “La Tortura” (Shakira featuring Alejandro Sanz),La Tortura
2005,Country Single Sales Artist of the Year,Carrie Underwood,
2005,Artist of the Year,50 Cent,
2005,2005 Hot 100 Group of the Year,Green Day,
2005,Billboard 200 Albums GroupÊof the Year,Green Day,
2005,Pop GroupÊof the Year,Green Day,
2005,R&B/Hip Hop Group of the Year,Destiny’s Child,
2005,Latin Album of the Year,Daddy Yankee “Barrio Fino”,Barrio Fino
2005,Latin Albums Artist of the Year,Daddy Yankee,
2005,Top-Selling Country Single of the Year,Carrie Underwood “Inside Your Heaven/Independence Day”,Inside Your Heaven/Independence Day
2005,Rap Song of the Year,Usher “Lovers & Friends” (Lil Jon & The East Side Boyz featuring Usher & Ludacris),Lovers & Friends
2005,New Artist of the Year,Gwen Stefani,
2005,Latin Song of the Year,Shakira “La Tortura” (Shakira featuring Alejandro Sanz),La Tortura
2005,Modern Rock Artist of the Year,Green Day,
2005,Ringtone of the Year,Olivia “Candy Shop” (50 Cent featuring Olivia),Candy Shop
2005,R&B/Hip-Hop Airplay Song of the Year,Mario “Let Me Love You”,Let Me Love You
2005,R&B/Hip-Hop Song of the Year,Mario “Let Me Love You”,Let Me Love You
2005,Rhythmic Top 40 Title of the Year,Mariah Carey “We Belong Together”,We Belong Together
2005,Female Billboard 200 Album Artist of the Year,Mariah Carey,
2005,Female R&B/Hip-Hop Artist of the Year,Mariah Carey,
2005,Hot 100 Airplay of the Year,Mariah Carey “We Belong Together”,We Belong Together
2005,Hot 100 Song of the Year,Mariah Carey “We Belong Together”,We Belong Together
2005,Rap Song of the Year,Ludacris “Lovers & Friends” (Lil Jon & The East Side Boyz featuring Usher & Ludacris),Lovers & Friends
2005,Rap Song of the Year,Lil Jon & the East Side Boyz “Lovers & Friends” (Lil Jon & The East Side Boyz featuring Usher & Ludacris),Lovers & Friends
