year,category,winner,song
2005,Century Award,Tom Petty,
2005,Country Albums Artist of the Year,Toby Keith,
2005,Rock ArtistÊof the YearÊ,Green Day,
2005,Comedy Album of the Year,Larry the Cable Guy “The Right to Bare Arms”,The Right to Bare Arms
2005,Comedy Artist of the Year,Larry the Cable Guy,
2005,Country Artist of the Year,Toby Keith,
2005,Artist Achievement Award,Kanye West,
2005,Latin Pop Albums Artist of the Year,Shakira,
2005,Digital Song of the Year,Gwen Stefani “Hollaback Girl”,Hollaback Girl
2005,Latin Pop Album of the Year,Shakira “Fijacion Oral Vol. 1”,Fijacion Oral Vol. 1
2005,Top-Selling Hot 100 Song of the Year,Carrie Underwood “Inside Your Heaven/Independence Day”,Inside Your Heaven/Independence Day
2006,Female R&B/Hip-Hop Artist of the Year,Mary J. Blige,
2006,R&B/Hip-Hop Artist of the Year,Mary J. Blige,
2006,Country Songs Artist of the Year,Kenny Chesney,
2006,Male Country Artist of the Year,Kenny Chesney,
2006,New Artist of the Year,Chris Brown,
2006,Male Artist of the Year,Chris Brown,
2006,Artist of the Year,Chris Brown,
2006,Soundtrack Album of the Year,Cast of “High School Musical” “High School Musical”,High School Musical” “High School Musical
2006,New Country Artist of the Year,Carrie Underwood,
2006,Female Country Artist of the Year,Carrie Underwood,
2006,Female Billboard 200 Albums Artist of the Year,Carrie Underwood,
2006,Country Album of the Year,Carrie Underwood “Some Hearts”,Some Hearts
2006,R&B/Hip-Hop Album of the Year,Mary J. Blige,
2006,Album of the Year,Carrie Underwood “Some Hearts”,Some Hearts
2006,R&B Albums Artist of the Year,Mary J. Blige “The Breakthrough”,The Breakthrough
2006,R&B/Hip-Hop Songs Artist of the Year,Mary J. Blige,
2006,Rap Albums Artist of the Year,T.I.,
2006,Rap Album of the Year,T.I. “King”,King
2006,Rap Artist of the Year,T.I.,
2006,Pop 100 Artist of the Year,Rihanna,
2006,Female Hot 100 Artist of the Year,Rihanna,
2006,Female Artist of the Year,Rihanna,
2006,Hot 100 Artist-Duo/Group of the Year,Nickelback,
2006,Artist-Duo/Group of the Year,Nickelback,
2006,Rock Album of the Year,Nickelback “All the Right Reasons”,All the Right Reasons
2006,Pop Single of the Year,Timbaland “Promiscuous” (Nelly Furtado featuring Timbaland),Promiscuous
2006,Pop Single of the Year,Nelly Furtado “Promiscuous” (Nelly Furtado featuring Timbaland),Promiscuous
2006,Rock Single of the Year,Three Days Grace “Animal I Have Become”,Animal I Have Become
2006,Videoclip of the Year,Mary J. Blige “Be Without You”,Be Without You
2006,Digital Songs Artist of the Year,The Fray,
2006,R&B/Hip-Hop Song Airplay of the Year,Mary J. Blige “Be Without You”,Be Without You
2006,Digital Albums Artist of the Year,The Fray,
2006,Hot 100 Airplay Song of the Year,Mary J. Blige “Be Without You”,Be Without You
2006,Videoclips Artist of the Year,T.I.,
2006,Digital Album of the Year,The Fray “How to Save a Life”,How to Save a Life
2006,Century Award,Tony Bennett,
2006,Rap Songs Artist of the Year,T.I.,
2006,R&B/Hip-Hop Song of the Year,Mary J. Blige “Be Without You”,Be Without You
2011,Top Christian Song,Chris Tomlin “Our God”,Our God
2011,Top Artist,Eminem,
2011,Top Streaming Artist,Justin Bieber,
2011,Top Social Artist,Justin Bieber,
2011,Top New Artist,Justin Bieber,
2011,Top Dance/Electronic Song,Edward Maya & Vika Jigulina “Stereo Love”,Stereo Love
2011,Top Pop Album,Justin Bieber “My World 2.0”,My World 2.0
2011,Top Radio Song,Bruno Mars “Just the Way You Are”,Just the Way You Are
2011,Top Digital Artist,Justin Bieber,
2011,Top Christian Artist,Chris Tomlin,
2011,Top Christian Album,Skillet “Awake”,Awake
2011,Top Country Song,Lady Antebellum “Need You Now”,Need You Now
2011,Top Latin Song,Shakira “Waka Waka (This Time For Africa)” (Shakira featuring Freshlyground),Waka Waka (This Time For Africa)
2011,Top Digital Songs Artist,Katy Perry,
2011,Top Latin Artist,Shakira,
2011,Top Hot 100 Artist,Katy Perry,
2011,Top Rap Song,Rihanna “Love the Way You Lie” (Eminem featuring Rihanna),Love the Way You Lie
2011,Billboard.com Fan Favorite Award,Justin Bieber,
2011,Top Radio Songs Artist,Rihanna,
2011,Top Female Artist,Rihanna,
2011,Top Alternative Song,Neon Trees “Animal”,Animal
2011,Top Alternative Artist,Mumford & Sons,
2011,Top Rock Album,Mumford & Sons “Sigh No More”,Sigh No More
2011,Top Rap Song,Eminem “Love the Way You Lie” (Eminem featuring Rihanna),Love the Way You Lie
2011,Top Dance/Electronic Artist,Lady Gaga,
2011,Billboard Millennium Award,Beyonce,
2011,Top R&B Album,Usher “Raymond v. Raymond”,Raymond v. Raymond
2011,Top R&B Song,will.i.am “OMG” (Usher featuring will.I.am),OMG
2011,Hot 100 Song,Taio Cruz “Dynamite”,Dynamite
2011,Top Digital Song,Taio Cruz “Dynamite”,Dynamite
2011,Top Pop Song,Taio Cruz “Dynamite”,Dynamite
2011,Top Latin Song,freshlyground “Waka Waka (This Time For Africa)” (Shakira featuring Freshlyground),Waka Waka (This Time For Africa)
2011,Top Rap Artist,Eminem,
2011,Top Billboard 200 Album,Eminem “Recovery”,Recovery
2011,Top Dance/Electronic Album,Lady Gaga “The Fame”,The Fame
2011,Top Streaming Song (Video),Ludacris “Baby” (Justin Bieber featuring Ludacris),Baby
2011,Top Alternative Artist,Mumford & Sons,
2011,Top Rock Artist,Train,
2011,Top Rock Song,"Train “Hey, Soul Sister”","Hey, Soul Sister"
2011,Top Touring Artist,U2,
2011,Top R&B Artist,Usher,
2011,Top R&B Song,Usher “OMG” (Usher featuring will.I.am),OMG
2011,Top Duo/Group,The Black Eyed Peas,
2011,Billboard Icon Award,Neil Diamond,
2011,Top Streaming Song (Audio),Nelly “Just a Dream”,Just a Dream
2011,Top Rap Album,Eminem “Recovery”,Recovery
2011,Top Latin Album,Enrique Iglesias “Euphoria”,Euphoria
2011,Top Billboard 200 Artist,Taylor Swift,
2011,Top Country Artist,Taylor Swift,
2011,Top Country Album,Taylor Swift “Speak Now”,Speak Now
2011,Top Pop Artist,Lady Gaga,
2011,Top Male Artist,Eminem,
2012,Top Touring Artist,U2,
2012,Top Digital Song,LMFAO “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top New Artist,Wiz Khalifa,
2012,Top Hot 100 Song,LMFAO “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Billboard Millennium Award,Whitney Houston,
2012,Top Rap Album,Lil Wayne “Tha Carter IV”,Tha Carter IV
2012,Top Country Song,Jason Aldean “Dirt Road Anthem”,Dirt Road Anthem
2012,Top Streaming Song (Audio),Adele “Rolling In the Deep”,Rolling In the Deep
2012,Top Radio Song,"Afrojack “Give Me Everything” (Pitbull featuring Ne-Yo, Afrojack & Nayer)",Give Me Everything
2012,Top Alternative Song,Adele “Rolling In the Deep”,Rolling In the Deep
2012,Top Christian Album,Casting Crowns “Come to the Well”,Come to the Well
2012,Top Pop Song,LMFAO “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Radio Songs Artist,Adele,
2012,Top Hot 100 Song,GoonRock “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Digital Media Artist,Adele,
2012,Top Digital Song,GoonRock “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Pop Artist,Adele,
2012,Top Pop Song,GoonRock “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Dance Artist,Lady Gaga,
2012,Top Radio Song,"Nayer “Give Me Everything” (Pitbull featuring Ne-Yo, Afrojack & Nayer)",Give Me Everything
2012,Top Radio Song,"Ne-Yo “Give Me Everything” (Pitbull featuring Ne-Yo, Afrojack & Nayer)",Give Me Everything
2012,Top Streaming Song (Video),Nicki Minaj “Super Bass”,Super Bass
2012,Top Radio Song,"Pitbull “Give Me Everything” (Pitbull featuring Ne-Yo, Afrojack & Nayer)",Give Me Everything
2012,Top Streaming Artist,Rihanna,
2012,Top Latin Album,Romeo Santos “Formula: Vol. 1”,Formula: Vol. 1
2012,Top Dance Album,Lady Gaga “Born This Way”,Born This Way
2012,Top Christian Song,Laura Story “Blessings”,Blessings
2012,Top Hot 100 Song,Lauren Bennett “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Digital Song,Lauren Bennett “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Pop Song,Lauren Bennett “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Rap Song,Lauren Bennett “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Dance Song,Lauren Bennett “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Rap Song,GoonRock “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Male Artist,Lil Wayne,
2012,Top Dance Song,GoonRock “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Rap Artist,Lil Wayne,
2012,Top Country Album,Jason Aldean “My Kinda Party”,My Kinda Party
2012,Top R&B Song,Lil Wayne “Motivation” (Kelly Rowland featuring Lil Wayne),Motivation
2012,Top Billboard 200 Album,Adele “21”,21
2012,Top Duo/Group,LMFAO,
2012,Billboard Icon Award,Stevie Wonder,
2012,Woman of the Year,Taylor Swift,
2012,Top Rock Song,Foster the People “Pumped Up Kicks”,Pumped Up Kicks
2012,Top Digital Songs Artist,Adele,
2012,Top Latin Song,Don Omar “Taboo” (Don Omar featuring Lucenzo),Taboo
2012,Top Latin Artist,Shakira,
2012,Top Rock Album,Coldplay “Mylo Xyloto”,Mylo Xyloto
2012,Top Alternative Artist,Coldplay,
2012,Top Country Artist,Lady Antebellum,
2012,Top R&B Song,Kelly Rowland “Motivation” (Kelly Rowland featuring Lil Wayne),Motivation
2012,Spotlight Award,Katy Perry for becoming the first woman with five No. 1 Hot 100 singles from one album,
2012,Top Social Artist,Justin Bieber,
2012,Top Pop Album,Adele “21”,21
2012,Top Alternative Album,Coldplay “Mylo Xyloto”,Mylo Xyloto
2012,Top Rock Artist,Coldplay,
2012,Top Hot 100 Hot 100 Artist,Adele,
2012,Top Female Artist,Adele,
2012,Top Billboard 200 Artist,Adele,
2012,Top Latin Song,Lucenzo “Taboo” (Don Omar featuring Lucenzo),Taboo
2012,Top Dance Song,LMFAO “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Rap Song,LMFAO “Party Rock Anthem” (LMFAO featuring Lauren Bennett & GoonRock),Party Rock Anthem
2012,Top Artist,Adele,
2012,Top R&B Album,Beyonce “4”,4
2012,Top R&B Artist,Chris Brown,
2012,Top Christian Artist,Casting Crowns,
2013,Top Rap Artist,Nicki Minaj,
2013,Top Streaming Artist,Nicki Minaj,
2013,Top R&B Song,Rihanna “Diamonds”,Diamonds
2013,Top Hot 100 Artist,Maroon 5,
2013,Top EDM Album,Skrillex “Bangarang”,Bangarang
2013,Top Christian Song,"Matt Redman “10,000 Reasons (Bless the Lord)”","10,000 Reasons (Bless the Lord)"
2013,Top Latin Song,Michel Telo “Ai Se Eu Te Pego”,Ai Se Eu Te Pego
2013,Top Rock Song,Kimbra “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Rap Song,Macklemore & Ryan Lewis “Thrift Shop” (Macklemore & Ryan Lewis featuring Wanz),Thrift Shop
2013,Top Pop Song,Carly Rae Jepsen “Call Me Maybe”,Call Me Maybe
2013,Top EDM Artist,David Guetta,
2013,Top Rock Artist,fun.,
2013,Top Radio Song,Gotye “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Rock Album,Mumford & Sons “Babel”,Babel
2013,Top Dance Song,Baauer “Harlem Shake”,Harlem Shake
2013,Top Dance Album,Madonna “MDNA”,MDNA
2013,Top Rock Song,Gotye “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Hot 100 Song,Gotye “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Streaming Song (Audio),Gotye “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top New Artist,One Direction,
2013,Top Duo/Group,One Direction,
2013,Top Pop Artist,One Direction,
2013,Top EDM Song,Baauer “Harlem Shake”,Harlem Shake
2013,Top Streaming Song (Audio),Kimbra “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Digital Song,Carly Rae Jepsen “Call Me Maybe”,Call Me Maybe
2013,Top Artist,Taylor Swift,
2013,Top Latin Artist,Jenni Rivera,
2013,Top Latin Album,Jenni Rivera “La Misma Gran Senora”,La Misma Gran Senora
2013,Milestone Award,Justin Bieber,
2013,Top Male Artist,Justin Bieber,
2013,Top Social Artist,Justin Bieber,
2013,Top Hot 100 Song,Kimbra “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Country Song,Taylor Swift “We Are Never Ever Getting Back Together”,We Are Never Ever Getting Back Together
2013,Top Christian Artist,tobyMac,
2013,Top Rap Album,Nicki Minaj “Pink Friday: Roman Reloaded”,Pink Friday: Roman Reloaded
2013,Top Billboard 200 Artist,Taylor Swift,
2013,Top Digital Songs Artist,Taylor Swift,
2013,Top Country Artist,Taylor Swift,
2013,Top Billboard 200 Album,Taylor Swift “Red”,Red
2013,Top Country Album,Taylor Swift “Red”,Red
2013,Top Female Artist,Taylor Swift,
2013,Top Dance Artist,Madonna,
2013,Top R&B Album,Rihanna “Unapologetic”,Unapologetic
2013,Top Christian Album,tobyMac “Eye On It”,Eye On It
2013,Top R&B Artist,Rihanna,
2013,Top Streaming Song (Video),PSY “Gangnam Style”,Gangnam Style
2013,Top Radio Songs Artist,Rihanna,
2013,Top Touring Artist,Madonna,
2013,Billboard Icon Award,Prince,
2013,Top Pop Album,Adele “21”,21
2013,Top Radio Song,Kimbra “Somebody That I Used To Know” (Gotye featuring Kimbra),Somebody That I Used To Know
2013,Top Rap Song,Wanz “Thrift Shop” (Macklemore & Ryan Lewis featuring Wanz),Thrift Shop
2014,Top Country Artist,Luke Bryan,
2014,Top Country Song,Nelly “Cruise” (Florida Georgia Line featuring Nelly),Cruise
2014,Top Hot 100 Song,Pharrell “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Social Artist,Justin Bieber,
2014,Top Streaming Song (Video),Miley Cyrus “Wrecking Ball”,Wrecking Ball
2014,Top Dance/Electronic Artist,Daft Punk,
2014,Top Christian Artist,Chris Tomlin,
2014,Top Digital Song,Pharrell “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Radio Song,Pharrell “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top R&B Song,Pharrell “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Male Artist,Justin Timberlake,
2014,Top Billboard 200 Artist,Justin Timberlake,
2014,Top Touring Artist,Bon Jovi,
2014,Top Dance/Electronic Song,Avicii “Wake Me Up!”,Wake Me Up!
2014,Top Christian Album,Alan Jackson “Precious Memories: Volume II”,Precious Memories: Volume II
2014,Top Rap Album,Eminem “The Marshall Mathers LP 2”,The Marshall Mathers LP 2
2014,Top Rap Artist,Eminem,
2014,Top Dance/Electronic Album,Daft Punk “Random Access Memories”,Random Access Memories
2014,Top Billboard 200 Album,Justin Timberlake “The 20/20 Experience”,The 20/20 Experience
2014,Milestone Award,Carrie Underwood,
2014,Top R&B Song,T.I. “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top R&B Album,Justin Timberlake “The 20/20 Experience”,The 20/20 Experience
2014,Top Radio Song,T.I. “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top R&B Song,Robin Thicke “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Latin Album,Marc Anthony “3.0”,3.0
2014,Top Digital Song,T.I. “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Hot 100 Song,Robin Thicke “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Digital Song,Robin Thicke “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Artist,Justin Timberlake,
2014,Top Rap Song,Ray Dalton “Can’t Hold Us” (Macklemore & Ryan Lewis featuring Ray Dalton),Can’t Hold Us
2014,Top Radio Song,Robin Thicke “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Christian Song,"Matthew West “Hello, My Name Is”","Hello, My Name Is"
2014,Top Streaming Artist,Miley Cyrus,
2014,Billboard Icon Award,Jennifer Lopez,
2014,Top Streaming Song (Audio),Imagine Dragons “Radioactive”,Radioactive
2014,Top Rock Album,Imagine Dragons “Night Visions”,Night Visions
2014,Top New Artist,Lorde,
2014,Top Duo/Group,Imagine Dragons,
2014,Top Digital Songs Artist,Katy Perry,
2014,Top Country Song,Florida Georgia Line “Cruise” (Florida Georgia Line featuring Nelly),Cruise
2014,Top Female Artist,Katy Perry,
2014,Top Rock Artist,Imagine Dragons,
2014,Top Rock Song,Lorde “Royals”,Royals
2014,Top Hot 100 Artist,Imagine Dragons,
2014,Top Latin Artist,Marc Anthony,
2014,Top Hot 100 Song,T.I. “Blurred Lines” (Robin Thicke featuring T.I. & Pharrell),Blurred Lines
2014,Top Rap Song,Macklemore & Ryan Lewis “Can’t Hold Us” (Macklemore & Ryan Lewis featuring Ray Dalton),Can’t Hold Us
2014,Top Radio Songs Artist,Justin Timberlake,
2014,Top R&B Artist,Justin Timberlake,
2014,Top Country Album,Luke Bryan,
2014,Top Latin Song,Marc Anthony “Vivir Mi Vida”,Vivir Mi Vida
2015,Top Christian Song,Carrie Underwood “Something In the Water”,Something In the Water
2015,Top Rap Album,J. Cole “2014 Forest Hills Drive”,2014 Forest Hills Drive
2015,Top Dance/Electronic Artist,Calvin Harris,
2015,Top Country Album,"Jason Aldean “Old Boots, New Dirt”","Old Boots, New Dirt"
2015,Top New Artist,Sam Smith,
2015,Top Country Song,Jason Aldean “Burnin’ It Down”,Burnin’ It Down
2015,Top Male Artist,Sam Smith,
2015,Top Social Artist,Justin Bieber,
2015,Top Latin Artist,Romeo Santos,
2015,Top Rock Song,Hozier “Take Me To Church”,Take Me To Church
2015,Top Streaming Artist,Iggy Azalea,
2015,Top Radio Song,John Legend “All Of Me”,All Of Me
2015,Top Radio Songs Artist,Sam Smith,
2015,Top Streaming Song (Audio),John Legend “All Of Me”,All Of Me
2015,Top Soundtrack,Soundtrack “Frozen”,Frozen
2015,Top R&B Song,Pharrell Williams “Happy”,Happy
2015,Chart Achievement Award,Taylor Swift,
2015,Top Streaming Song (Video),Taylor Swift “Shake It Off”,Shake It Off
2015,Top Billboard 200 Album,Taylor Swift “1989”,1989
2015,Top Digital Songs Artist,Taylor Swift,
2015,Top Hot 100 Artist,Taylor Swift,
2015,Top Billboard 200 Artist,Taylor Swift,
2015,Top Female Artist,Taylor Swift,
2015,Top Rap Song,Iggy Azalea “Fancy” (Iggy Azalea featuring Charli XCX),Fancy
2015,Top R&B Album,Pharrell Williams “Girl”,Girl
2015,Top R&B Artist,Pharrell Williams,
2015,Top Touring Artist,One Direction,
2015,Top Duo/Group,One Direction,
2015,Top Digital Song,Meghan Trainor “All About That Bass”,All About That Bass
2015,Top Hot 100 Song,Meghan Trainor “All About That Bass”,All About That Bass
2015,Top Dance/Electronic Album,Lindsey Stirling “Shatter Me”,Shatter Me
2015,Top Dance/Electronic Song,Lil Jon “Turn Down For What” (DJ Snake & Lil Jon),Turn Down For What
2015,Top Christian Album,Lecrae “Anamaly”,Anamaly
2015,Top Latin Song,Descemer Bueno “Bailando” (Enrique Iglesias featuring Descemer Bueno & Gente de Zona),Bailando
2015,Top Rap Artist,Iggy Azalea,
2015,Top Rock Artist,Hozier,
2015,Top Christian Artist,Hillsong,
2015,Top Latin Song,Enrique Iglesias “Bailando” (Enrique Iglesias featuring Descemer Bueno & Gente de Zona),Bailando
2015,Top Latin Album,Enrique Iglesias “Sex and Love”,Sex and Love
2015,Top Latin Song,Gente de Zona “Bailando” (Enrique Iglesias featuring Descemer Bueno & Gente de Zona),Bailando
2015,Top Country Artist,Florida Georgia Line,
2015,Top Artist,Taylor Swift,
2015,Top Dance/Electronic Song,DJ Snake “Turn Down For What” (DJ Snake & Lil Jon),Turn Down For What
2015,Top Rock Album,Coldplay “Ghost Stories”,Ghost Stories
2015,Top Rap Song,Charli XCX “Fancy” (Iggy Azalea featuring Charli XCX),Fancy
2016,Top Streaming Song (Video),Silentó “Watch Me”,Watch Me
