year,category,winner,song
2016,Top Streaming Songs Artist,The Weeknd,
2016,Top Rock Album,Twenty One Pilots “Blurryface”,Blurryface
2016,Top Rap Song,Wiz Khalifa ft. Charlie Puth “See You Again”,See You Again
2016,Top R&B Song,The Weeknd “The Hills”,The Hills
2016,Top Touring Artist,Taylor Swift,
2016,Top Song Sales Artist,The Weeknd,
2016,Top Soundtrack,Pitch Perfect 2,
2016,Top New Artist,Fetty Wap,
2016,Top Country Song,Thomas Rhett “Die A Happy Man”,Die A Happy Man
2016,Top Dance/Electronic Album,Zedd “True Colors”,True Colors
2016,Top Male Artist,Justin Bieber,
2016,Top Latin Artist,Romeo Santos,
2016,Top Latin Song,Nicky Jam & Enrique Iglesias “El Perdón”,El Perdón
2016,Top Social Media Artist,Justin Bieber,
2016,Top Dance/Electronic Song,Major Lazer & DJ Snake ft. MØ “Lean On”,Lean On
2016,Top Radio Song,WALK THE MOON “Shut Up And Dance”,Shut Up And Dance
2016,Top Radio Songs Artist,The Weeknd,
2016,Top Rap Album,Meek Mill “Dreams Worth More Than Money”,Dreams Worth More Than Money
2016,Top Rap Artist,Drake,
2016,Top Hot 100 Song,Wiz Khalifa ft. Charlie Puth “See You Again”,See You Again
2016,Top Rock Song,WALK THE MOON “Shut Up And Dance”,Shut Up And Dance
2016,Top Latin Album,Juan Gabriel “Los Dúo”,Los Dúo
2016,Top Selling Song,Adele “Hello”,Hello
2016,Top Streaming Song (Audio),The Weeknd “The Hills”,The Hills
2016,Top R&B Album,The Weeknd “Beauty Behind The Madness”,Beauty Behind The Madness
2016,Top R&B Artist,The Weeknd,
2016,Top Dance/Electronic Artist,David Guetta,
2016,Top Gospel Artist,Kirk Franklin,
2016,Billboard Millennium Award,Britney Spears,
2016,Top Gospel Album,Kirk Franklin “Losing My Religion”,Losing My Religion
2016,Billboard Icon Award,Celine Dion,
2016,Top Female Artist,Adele,
2016,Billboard Chart Achievement Award,Rihanna,
2016,Top Duo/Group,One Direction,
2016,Top Artist,Adele,
2016,Top Country Album,Chris Stapleton “Traveller”,Traveller
2016,Top Christian Song,Hillsong United “Oceans (Where Feet May Fail)”,Oceans (Where Feet May Fail)
2016,Top Christian Artist,Hillsong United,
2016,Top Christian Album,Lauren Daigle “How Can It Be”,How Can It Be
2016,Top Billboard 200 Artist,Adele,
2016,Top Billboard 200 Album,Adele “25”,25
2016,Top Gospel Song,Kirk Franklin “Wanna Be Happy?”,Wanna Be Happy?
2016,Top Country Artist,Luke Bryan,
2016,Top Rock Artist,Twenty One Pilots,
2016,Top Hot 100 Artist,The Weeknd,
2017,Top Streaming Song (Audio),Drake Featuring WizKid & Kyla “One Dance”,One Dance
2017,Top Streaming Song (Video),Desiigner “Panda”,Panda
2017,Top Radio Songs Artist,Twenty One Pilots,
2017,Top Soundtrack,“Hamilton: An American Musical”,Hamilton: An American Musical
2017,Top Selling Song,Justin Timberlake “Can’t Stop The Feeling!”,Can’t Stop The Feeling!
2017,Top Social Artist,BTS,
2017,Top Christian Artist,Lauren Daigle,
2017,Top Song Sales Artist,Drake,
2017,Top Dance/Electronic Album,Lindsey Stirling “Brave Enough”,Brave Enough
2017,Top Christian Album,Lauren Daigle “How Can It Be”,How Can It Be
2017,Top Country Tour,Kenny Chesney,
2017,Top Rap Album,Drake “Views”,Views
2017,Top Female Artist,Beyoncé,
2017,Top Country Song,Florida Georgia Line “H.O.L.Y.”,H.O.L.Y.
2017,Top Rap Artist,Drake,
2017,Top Rap Collaboration,Rae Sremmurd Featuring Gucci Mane “Black Beatles”,Black Beatles
2017,Top Rap Song,Desiigner “Panda”,Panda
2017,Top Latin Album,Juan Gabriel “Los Duo 2”,Los Duo 2
2017,Top Country Album,Chris Stapleton “Traveller”,Traveller
2017,Top Country Artist,Blake Shelton,
2017,Top Country Collaboration,Kenny Chesney Featuring P!nk “Setting The World On Fire”,Setting The World On Fire
2017,Top Gospel Song,Travis Greene “Made A Way”,Made A Way
2017,Top Collaboration,The Chainsmokers Featuring Halsey “Closer”,Closer
2017,Top Hot 100 Song,The Chainsmokers Featuring Halsey “Closer”,Closer
2017,Top Hot 100 Artist,Drake,
2017,Top Touring Artist,Beyoncé,
2017,Top Artist,Drake,
2017,Top Billboard 200 Album,Drake “Views”,Views
2017,Billboard Chart Achievement Award,Twenty One Pilots,
2017,Top Billboard 200 Artist,Drake,
2017,Top Gospel Album,Tamela Mann “One Way”,One Way
2017,Top Christian Song,Hillary Scott & The Family “Thy Will”,Thy Will
2017,Top R&B Tour,Beyoncé,
2017,Top Duo/Group,Twenty One Pilots,
2017,Top Gospel Artist,Kirk Franklin,
2017,Top Radio Song,Justin Timberlake “Can’t Stop The Feeling!”,Can’t Stop The Feeling!
2017,Top New Artist,Zayn,
2017,Top R&B Album,Beyoncé “Lemonade”,Lemonade
2017,Top Dance/Electronic Song,The Chainsmokers Featuring Halsey “Closer”,Closer
2017,Top Male Artist,Drake,
2017,Nicky Jam “Hasta El Amanecer”,Nicky Jam “Hasta El Amanecer”,Hasta El Amanecer
2017,Top Latin Artist,Juan Gabriel,
2017,Top R&B Collaboration,Drake Featuring WizKid & Kyla “One Dance”,One Dance
2017,Top Dance/Electronic Artist,The Chainsmokers,
2017,Top R&B Artist,Beyoncé,
2017,Top Rock Tour,Coldplay,
2017,Top Rock Album,Metallica “Hardwired…To Self Destruct”,Hardwired…To Self Destruct
2017,Top Rock Artist,Twenty One Pilots,
2017,Top Rock Song,Twenty One Pilots “Heathens”,Heathens
2017,Top R&B Song,Drake Featuring WizKid & Kyla “One Dance”,One Dance
2017,Top Rap Tour,Drake,
2017,Top Streaming Songs Artist,Drake,
2018,Top Duo/Group,Imagine Dragons,
2018,Top Female Artist,Taylor Swift,
2018,Top Male Artist,Ed Sheeran,
2018,Billboard Chart Achievement Award,Camila Cabello,
2018,Top New Artist,Khalid,
2018,Top Artist,Ed Sheeran,
2018,Top R&B Female Artist,SZA,
2018,Top R&B Male Artist,Bruno Mars,
2018,Top R&B Artist,Bruno Mars,
2018,Top Touring Artist,U2,
2018,Top Social Artist,BTS,
2018,Top Radio Songs Artist,Ed Sheeran,
2018,Top Song Sales Artist,Ed Sheeran,
2018,Top Streaming Songs Artist,Kendrick Lamar,
2018,Top Hot 100 Artist,Ed Sheeran,
2018,Top Billboard 200 Artist,Drake,
2018,Top Gospel Artist,Tasha Cobbs Leonard,
2018,Top Christian Artist,MercyMe,
2018,Top Dance/Electronic Artist,The Chainsmokers,
2018,Top Latin Artist,Ozuna,
2018,Top Rock Tour,U2,
2018,Top Rock Artist,Imagine Dragons,
2018,Top Country Tour,Luke Bryan,
2018,Top Country Duo/Group Artist,Florida Georgia Line,
2018,Top Country Female Artist,Maren Morris,
2018,Top Country Male Artist,Chris Stapleton,
2018,Top Country Artist,Chris Stapleton,
2018,Top Rap Tour,JAY-Z,
2018,Top Rap Female Artist,Cardi B,
2018,Top Rap Male Artist,Kendrick Lamar,
2018,Top Rap Artist,Kendrick Lamar,
2018,Top R&B Tour,Bruno Mars,
2018,Top Radio Song,Ed Sheeran “Shape of You”,Shape of You
2018,Top Selling Song,Luis Fonsi & Daddy Yankee ft. Justin Bieber “Despacito”,Despacito
2018,Top Streaming Song (Video),Luis Fonsi & Daddy Yankee ft. Justin Bieber “Despacito”,Despacito
2018,Top Streaming Song (Audio),Kendrick Lamar “HUMBLE.”,HUMBLE.
2018,Top Hot 100 Song,Luis Fonsi & Daddy Yankee ft. Justin Bieber “Despacito”,Despacito
2018,Top Gospel Album,Tasha Cobbs Leonard “Heart. Passion. Pursuit.”,Heart. Passion. Pursuit.
2018,Top Christian Album,Alan Jackson “Precious Memories Collection”,Precious Memories Collection
2018,Top Dance/Electronic Album,The Chainsmokers “Memories…Do Not Open”,Memories…Do Not Open
2018,Top Latin Album,Ozuna “Odisea”,Odisea
2018,Top Rock Album,Imagine Dragons “Evolve”,Evolve
2018,Top Country Album,Chris Stapleton “From A Room: Volume 1”,From A Room: Volume 1
2018,Top Rap Album,Kendrick Lamar “DAMN.”,DAMN.
2018,Top R&B Album,Bruno Mars “24K Magic”,24K Magic
2018,Top Soundtrack,“Moana”,Moana
2018,Top Selling Album,Taylor Swift “reputation”,reputation
2018,Top Billboard 200 Album,Kendrick Lamar “DAMN.”,DAMN.
2018,ICON Award,Janet Jackson,
2018,Top Gospel Song,J.J. Hairston & Youthful Praise “You Deserve It”,You Deserve It
2018,Top Christian Song,Hillsong Worship “What A Beautiful Name”,What A Beautiful Name
2018,Top Dance/Electronic Song,The Chainsmokers & Coldplay “Something Just Like This”,Something Just Like This
2018,Top Latin Song,Luis Fonsi & Daddy Yankee ft. Justin Bieber “Despacito”,Despacito
2018,Top Rock Song,Imagine Dragons “Believer”,Believer
2018,Top Country Song,Sam Hunt “Body Like A Back Road”,Body Like A Back Road
2018,Top Rap Song,Post Malone ft. 21 Savage “Rockstar”,Rockstar
2018,Top R&B Song,Bruno Mars “That’s What I Like”,That’s What I Like
2018,Top Collaboration,Luis Fonsi & Daddy Yankee ft. Justin Bieber “Despacito”,Despacito
2019,Top Soundtrack,“The Greatest Showman”,The Greatest Showman
2019,Top Artist,Drake,
2019,Top Female Artist,Ariana Grande,
2019,Top Billboard 200 Artist,Drake,
2019,Top Hot 100 Artist,Drake,
2019,Top Dance/Electronic Song,"Zedd, Maren Morris & Grey ÒThe MiddleÓ",
2019,Top Billboard 200 Album,Drake “Scorpion”,Scorpion
2019,Top Dance/Electronic Album,The Chainsmokers ÒSick BoyÓ,
2019,Top Streaming Song (Video),Drake “In My Feelings”,In My Feelings
2019,Top Hot 100 Song,Maroon 5 ft. Cardi B ÒGirls Like YouÓ,
2019,Chart Achievement Award,Ariana Grande,
2019,Top Duo/Group,BTS,
2019,Top Song Sales Artist,Drake,
2019,Top Touring Artist,Ed Sheeran,
2019,Top R&B Artist,Ella Mai,
2019,Top R&B Album,XXXTENTACION Ò17Ó,
2019,Top Country Duo/Group,Dan + Shay,
2019,Top Country Tour,Kenny Chesney,
2019,Top Rock Tour,Elton John,
2019,Top Gospel Artist,Tasha Cobbs Leonard,
2019,Top Gospel Album,Tori Kelly ÒHiding PlaceÓ,
2019,Top Selling Song,Maroon 5 ft. Cardi B ÒGirls Like YouÓ,
2019,Top Collaboration,Maroon 5 ft. Cardi B “Girls Like You”,Girls Like You
2019,Top Gospel Song,Koryn Hawthorne ÒWonÕt He Do ItÓ,
2019,Top R&B Male Artist,The Weeknd,
2019,Top R&B Female Artist,Ella Mai,
2019,Top R&B Tour,Beyoncé & JAY-Z,
2019,Top Rap Male Artist,Drake,
2019,Top Rap Female Artist,Cardi B,
2019,Top Male Artist,Drake,
2019,Top Country Female Artist,Carrie Underwood,
2019,Top Christian Artist,Lauren Daigle,
2019,Top Country Artist,Luke Combs,
2019,Top Latin Artist,Ozuna,
2019,Top Rap Tour,Beyoncé & JAY-Z,
2019,Top Country Male Artist,Luke Combs,
2019,Top Radio Songs Artist,Drake,
2019,ICON Award,Mariah Carey,
2019,Top Rap Album,Drake ÒScorpionÓ,
2019,Top Country Album,Luke Combs ÒThis OneÕs For YouÓ,
2019,Top Rap Artist,Drake,
2019,Top Rap Song,"Cardi B, Bad Bunny & J Balvin ÒI Like ItÓ",
2019,Top R&B Song,Ella Mai ÒBooÕd UpÓ,
2019,Top New Artist,Juice WRLD,
2019,Top Social Artist,BTS,
2019,Top Latin Song,"Casper Magico, Nio Garcia, Darell, Nicky Jam, Bad Bunny & Ozuna ÒTe BoteÓ",
2019,Top Christian Album,Lauren Daigle ÒLook Up ChildÓ,
2019,Top Latin Album,Ozuna ÒAuraÓ,
2019,Top Radio Song,Maroon 5 ft. Cardi B ÒGirls Like YouÓ,
2019,Top Christian Song,Lauren Daigle ÒYou SayÓ,
2019,Top Streaming Song (Audio),Travis Scott ÒSICKO MODEÓ,
2019,Top Rock Album,Panic! At This Disco ÒPray For The WickedÓ,
2019,Top Streaming Songs Artist,Drake,
2019,Top Rock Song,Panic! At The Disco ÒHigh HopesÓ,
2019,Top Country Song,Bebe Rexha & Florida Georgia Line ÒMeant to BeÓ,
2019,Top Dance/Electronic Artist,The Chainsmokers,
2019,Top Rock Artist,Imagine Dragons,
2020,Top Gospel Song,Kanye West “Follow God”,Follow God
2020,Top Streaming Song,Lil Nas X ft. Billy Ray Cyrus “Old Town Road”,Old Town Road
2020,Top Gospel Album,Kanye West “Jesus is King”,Jesus is King
2020,Top Selling Song,Lil Nas X ft. Billy Ray Cyrus “Old Town Road”,Old Town Road
2020,Top Hot 100 Song,Lil Nas X ft. Billy Ray Cyrus “Old Town Road”,Old Town Road
2020,Top Christian Album,Kanye West “Jesus is King”,Jesus is King
2020,ICON Award,Garth Brooks,
2020,Top Social Artist,BTS,
2020,Top Touring Artist,P!nk,
2020,Top R&B Artist,Khalid,
2020,Top Radio Songs Artist,Jonas Brothers,
2020,Top R&B Male Artist,Khalid,
2020,Top Country Female Artist,Maren Morris,
2020,Top Latin Album,J Balvin & Bad Bunny “Oasis”,Oasis
2020,Top Country Male Artist,Luke Combs,
2020,Top Dance/Electronic Album,Marshmello “Marshmello: Fortnite Extended Set”,Marshmello: Fortnite Extended Set
2020,Top Rock Tour,Elton John,
2020,Top Country Tour,George Strait,
2020,Top Country Duo/Group,Dan + Shay,
2020,Top Billboard 200 Album,"Billie Eilish “When We All Fall Asleep, Where Do We Go?”","When We All Fall Asleep, Where Do We Go?"
2020,Top Rap Album,Post Malone “Hollywood’s Bleeding”,Hollywood’s Bleeding
2020,Top R&B Album,Khalid “Free Spirit”,Free Spirit
2020,Top Soundtrack,“Frozen II”,Frozen II
2020,Top Hot 100 Artist,Post Malone,
2020,Top Streaming Songs Artist,Post Malone,
2020,Top Song Sales Artist,Lizzo,
2020,Top Rap Tour,Post Malone,
2020,Top Country Album,Luke Combs “What You See Is What You Get”,What You See Is What You Get
2020,Top Country Artist,Luke Combs,
2020,Top Rock Album,Tool “Fear Inoculum”,Fear Inoculum
2020,Top Billboard 200 Artist,Post Malone,
2020,Top Christian Song,for KING & COUNTRY “God Only Knows”,God Only Knows
2020,Top Dance/Electronic Song,Ellie Goulding x Diplo ft. Swae Lee “Close To Me”,Close To Me
2020,Top Latin Song,Daddy Yankee ft. Snow “Con Calma”,Con Calma
2020,Top Rap Male Artist,Post Malone,
2020,Top Male Artist,Post Malone,
2020,Top Duo/Group,Jonas Brothers,
2020,Billboard Chart Achievement Award,Harry Styles,
2020,Top Rap Artist,Post Malone,
2020,Top New Artist,Billie Eilish,
2020,Top R&B Tour,Khalid,
2020,Top Artist,Post Malone,
2020,Top R&B Female Artist,Summer Walker,
2020,Top Female Artist,Billie Eilish,
2020,Top Rap Female Artist,Cardi B,
2020,Top Radio Song,Jonas Brothers “Sucker”,Sucker
2020,Top Rock Artist,Panic! At The Disco,
2020,Top Gospel Artist,Kanye West,
2020,Top Christian Artist,Lauren Daigle,
2020,Top Latin Artist,Bad Bunny,
2020,Top Dance/Electronic Artist,The Chainsmokers,
2020,Top Country Song,"Dan + Shay with Justin Bieber “10,000 Hours”","10,000 Hours"
2020,Top Rap Song,Lil Nas X ft. Billy Ray Cyrus “Old Town Road”,Old Town Road
2020,Top R&B Song,Khalid “Talk”,Talk
2020,Top Collaboration,Shawn Mendes & Camila Cabello “Señorita”,Señorita
2020,Top Rock Song,"Panic! At The Disco “Hey Look Ma, I Made It”","Hey Look Ma, I Made It"
2021,Top Gospel Song,Kanye West ft. Travis Scott “Wash Us In The Blood”,Wash Us In The Blood
2021,Top Dance/Electronic Song,SAINt JHN “Roses (Imanbek Remix)”,Roses (Imanbek Remix)
2021,Top Christian Song,Elevation Worship ft. Brandon Lake “Graves Into Gardens”,Graves Into Gardens
2021,Top Rock Song,AJR “Bang!”,Bang!
2021,Top Country Song,Gabby Barrett “I Hope”,I Hope
2021,Top R&B Female Artist,Doja Cat,
2021,ICON Award,P!NK,
2021,Top Rock Album,Machine Gun Kelly “Tickets to My Downfall”,Tickets to My Downfall
2021,Top R&B Album,The Weeknd “After Hours”,After Hours
2021,Top Billboard 200 Album,"Pop Smoke “Shoot for the Stars, Aim for the Moon”","Shoot for the Stars, Aim for the Moon"
2021,Top Latin Song,Bad Bunny & Jhay Cortez “Dákiti”,Dákiti
2021,Top Rap Album,"Pop Smoke “Shoot for the Stars, Aim for the Moon”","Shoot for the Stars, Aim for the Moon"
2021,Top Latin Album,Bad Bunny “YHLQMDLG”,YHLQMDLG
2021,Top Radio Songs Artist,The Weeknd,
2021,Top Country Album,Morgan Wallen “Dangerous: The Double Album”,Dangerous: The Double Album
2021,Top R&B Artist,The Weeknd,
2021,Top Social Artist,BTS,
2021,Top R&B Male Artist,The Weeknd,
2021,Top Rap Female Artist,Megan Thee Stallion,
2021,Top Artist,The Weeknd,
2021,Top Rap Male Artist,Pop Smoke,
2021,Top Rap Artist,Pop Smoke,
2021,Top Gospel Artist,Kanye West,
2021,Top Latin Artist,Bad Bunny,
2021,Top Hot 100 Song,The Weeknd “Blinding Lights”,Blinding Lights
2021,Top Latin Male Artist,Bad Bunny,
2021,Top Streaming Song,DaBaby ft. Roddy Ricch “ROCKSTAR”,ROCKSTAR
2021,Top Latin Female Artist,KAROL g,
2021,Top Latin Duo/Group,Eslabon Armado,
2021,Top Dance/Electronic Artist,Lady Gaga,
2021,Top Christian Artist,Elevation Worship,
2021,Top Male Artist,The Weeknd,
2021,Top Country Artist,Morgan Wallen,
2021,Top New Artist,Pop Smoke,
2021,Top Billboard 200 Artist,Taylor Swift,
2021,Top Duo/Group,BTS,
2021,Top Country Female Artist,Gabby Barrett,
2021,Top Female Artist,Taylor Swift,
2021,Top Country Male Artist,Morgan Wallen,
2021,Top Song Sales Artist,BTS,
2021,Top Streaming Songs Artist,Drake,
2021,Top Hot 100 Artist,The Weeknd,
2021,Top Dance/Electronic Album,Lady Gaga “Chromatica”,Chromatica
2021,Top Country Duo/Group,Florida Georgia Line,
2021,Top Christian Album,Carrie Underwood “My Gift”,My Gift
2021,Top Rock Artist,Machine Gun Kelly,
2021,Top Gospel Album,Maverick City Music “Maverick City Vol. 3 Part 1”,Maverick City Vol. 3 Part 1
2021,Top Selling Song,BTS “Dynamite”,Dynamite
2021,Top Radio Songs Artist,The Weeknd “Blinding Lights”,Blinding Lights
2021,Top Collaboration,Gabby Barrett ft. Charlie Puth “I Hope”,I Hope
2021,Top R&B Song,The Weeknd “Blinding Lights”,Blinding Lights
2021,Top Rap Song,DaBaby ft. Roddy Ricch “ROCKSTAR”,ROCKSTAR
2022,Top Billboard Global 200 Song,The Kid LAROI & Justin Bieber “STAY”,STAY
2022,Top Billboard Global (Excl. U.S.) Song,The Kid LAROI & Justin Bieber “STAY”,STAY
2022,Top Rap Album,Drake “Certified Lover Boy”,Certified Lover Boy
2022,Top Latin Artist,Bad Bunny,
2022,Top Latin Male Artist,Bad Bunny,
2022,Top Collaboration,The Kid LAROI & Justin Bieber “STAY”,STAY
2022,Top Radio Song,Dua Lipa “Levitating”,Levitating
2022,Top Viral Song,Doja Cat ft. SZA “Kiss Me More”,Kiss Me More
2022,Top R&B Song,"Silk Sonic (Bruno Mars, Anderson .Paak) “Leave The Door Open”",Leave The Door Open
2022,Top Country Female Artist,Taylor Swift,
2022,ICON Award,Mary J. Blige,
2022,Top Rock Song,Måneskin “Beggin’”,Beggin’
2022,Top Latin Album,KAROL G “KG0516”,KG0516
2022,Top Latin Song,Kali Uchis “telepatía”,telepatía
2022,Top Dance/Electronic Album,ILLENIUM “Fallen Embers”,Fallen Embers
2022,Top Dance/Electronic Song,Elton John & Dua Lipa “Cold Heart – PNAU Remix”,Cold Heart – PNAU Remix
2022,Top Christian Album,Ye “Donda”,Donda
2022,Top Christian Song,Ye “Hurricane”,Hurricane
2022,Top Gospel Album,Ye “Donda”,Donda
2022,Top Gospel Song,Ye “Hurricane”,Hurricane
2022,Top Hot 100 Song,The Kid LAROI & Justin Bieber “STAY”,STAY
2022,Top Streaming Song,The Kid LAROI & Justin Bieber “STAY”,STAY
2022,Top Selling Song,BTS “Butter”,Butter
2022,Top Rap Song,Lil Nas X ft. Jack Harlow “INDUSTRY BABY”,INDUSTRY BABY
2022,Top Country Album,Taylor Swift “Red (Taylor’s Version),
2022,Top Country Song,Walker Hayes “Fancy Like”,Fancy Like
2022,Top Rock Album,twenty one pilots “Scaled And Icy”,Scaled And Icy
2022,Top Radio Songs Artist,Olivia Rodrigo,
2022,Top Billboard Global Artist,Olivia Rodrigo,
2022,Top Billboard Global (Excl. U.S.) Artist,Ed Sheeran,
2022,Top Tour,The Rolling Stones (No Filter Tour),
2022,Top Country Male Artist,Morgan Wallen,
2022,Top R&B Album,Doja Cat “Planet Her”,Planet Her
2022,Top Streaming Songs Artist,Olivia Rodrigo,
2022,Top Song Sales Artist,BTS,
2022,Top Soundtrack,Encanto,
2022,Top Country Artist,Taylor Swift,
2022,Top Billboard 200 Album,Olivia Rodrigo “SOUR”,SOUR
2022,Top Rap Tour,Omarion & Bow Wow (The Millennium Tour 2021),
2022,Top Latin Tour,Los Bukis (Una Historia Cantada Tour),
2022,Top Dance/Electronic Artist,Lady Gaga,
2022,Top Christian Artist,Ye,
2022,Top Gospel Artist,Ye,
2022,Top Rock Tour,The Rolling Stones (No Filter Tour),
2022,Top Rock Artist,Glass Animals,
2022,Top Country Tour,Eric Church (Gather Again Tour),
2022,Top Country Duo/Group,Dan. + Shay,
2022,Top Latin Duo/Group,Eslabon Armado,
2022,Top Latin Female Artist,Kali Uchis,
2022,Top R&B Artist,Doja Cat,
2022,Top R&B Male Artist,The Weeknd,
2022,Top Rap Artist,Drake,
2022,Top Male Artist,Drake,
2022,Top Rap Male Artist,Drake,
2022,Top Female Artist,Olivia Rodrigo,
2022,Top R&B Female Artist,Doja Cat,
2022,Top Artist,Drake,
2022,Top R&B Tour,Bruno Mars (Bruno Mars at Park MGM),
2022,Top New Artist,Olivia Rodrigo,
2022,Top Hot 100 Artist,Olivia Rodrigo,
2022,Top Billboard 200 Artist,Taylor Swift,
2022,Top Duo/Group,BTS,
2022,Top Rap Female Artist,Megan Thee Stallion,
